URL: /reporting/api/service/management.systemInformation?q.page=0&q.pageSize=100&fmt=xml
<?xml version="1.0" ?><ManagementSysteminformationResponse apiVersion="5.0" method="management.systemInformation" status="SUCCESS" version="5.3.0.11211067A"><systemInformation><buildNumber>155917</buildNumber><buildTimestamp>1317382524857</buildTimestamp><cpuCount>2</cpuCount><cpuType>Intel(R) Xeon(R) CPU 5110 @ 1.60GHz (1596.05-MHz K8-class CPU)</cpuType><freeMemory>1128361984</freeMemory><hardwareModel>d1950</hardwareModel><ip>172.18.1.242</ip><javaVersion>1.6.0_07</javaVersion><licenseType>Platinum Server</licenseType><licensedIpCount>-1</licensedIpCount><osName>FreeBSD</osName><osVersion>8.1-LUMETA</osVersion><physicalMemory>12288024576</physicalMemory><release>5.3</release><systemName>RSNf1-2071-ips53</systemName><version>5.3.0.11211067A</version></systemInformation></ManagementSysteminformationResponse>
URL: /reporting/api/service/invalid.ipsonar.call?q.page=0&q.pageSize=100&fmt=xml
<apiresponse status="ERROR" method="invalid.ipsonar.call" version="5.3.0.11211067A" apiVersion="5.0"><error class="com.lumeta.ips.report.service.api.current.model.IPSResponse$Error"><message>service invalid.ipsonar.call not found</message><detail>java.lang.RuntimeException: service invalid.ipsonar.call not found
	at com.lumeta.ips.report.service.api.impl.web.ApiQueryController.doRequestInternal(ApiQueryController.java:316)
	at com.lumeta.ips.report.service.api.impl.web.ApiQueryController.handleRequestInternal(ApiQueryController.java:267)
	at org.springframework.web.servlet.mvc.AbstractController.handleRequest(AbstractController.java:153)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:48)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:875)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:807)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:571)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:501)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
	at sun.reflect.GeneratedMethodAccessor135.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.apache.catalina.security.SecurityUtil$1.run(SecurityUtil.java:273)
	at org.apache.catalina.security.SecurityUtil$1.run(SecurityUtil.java:270)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAsPrivileged(Subject.java:517)
	at org.apache.catalina.security.SecurityUtil.execute(SecurityUtil.java:305)
	at org.apache.catalina.security.SecurityUtil.doAsPrivilege(SecurityUtil.java:165)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:298)
	at org.apache.catalina.core.ApplicationFilterChain.access$000(ApplicationFilterChain.java:57)
	at org.apache.catalina.core.ApplicationFilterChain$1.run(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain$1.run(ApplicationFilterChain.java:189)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:188)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:224)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:185)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:151)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:100)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:405)
	at org.apache.coyote.ajp.AjpProcessor.process(AjpProcessor.java:193)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:515)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:300)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:885)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:907)
	at java.lang.Thread.run(Thread.java:619)
</detail></error></apiresponse>
URL: https://127.0.0.1/reporting/api/service/config.reports?q.page=0&q.pageSize=100&fmt=xml

URL: /reporting/api/service/detail.devices?q.page=0&q.pageSize=100&q.f.report.id=23&q.f.servicediscovery.ports=2300&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="0" version="5.3.0.11211067A"></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=0&q.pageSize=100&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
